Event	ID	Name			Wwise Object Path	Notes
	53988696	emo_angry			\Default Work Unit\SFX\Finished\emo_angry	
	123246954	Start_Mulchant_Theme			\Default Work Unit\MX\Start_Mulchant_Theme	
	198996940	State_Fruitful_Forest			\Default Work Unit\MX\State_Fruitful_Forest	
	256903793	Start_EndAnamatic			\Default Work Unit\MX\Start_EndAnamatic	
	261243135	int_cordyceps			\Default Work Unit\SFX\Finished\int_cordyceps	
	450410057	Start_Understump			\Default Work Unit\MX\Start_Understump	
	621799855	Spud			\Default Work Unit\VOX\Spud	
	745316089	stg_angel_tree_awakened			\Default Work Unit\SFX\Finished\stg_angel_tree_awakened	
	763473049	Ladytree			\Default Work Unit\VOX\Ladytree	
	851955753	Fenway			\Default Work Unit\VOX\Fenway	
	915067362	Her			\Default Work Unit\VOX\Her	
	1003497107	Start_Menu_Music			\Default Work Unit\MX\Start_Menu_Music	
	1114964412	Start_Game			\Default Work Unit\Start Switches\Start_Game	
	1127558284	Cactus			\Default Work Unit\VOX\Cactus	
	1138897517	State_Tutorial			\Default Work Unit\MX\State_Tutorial	
	1297618496	int_gong			\Default Work Unit\SFX\Finished\int_gong	
	1410430459	char_footsteps_dirt			\Default Work Unit\SFX\Finished\char_footsteps_dirt	
	1424246264	LilBlue			\Default Work Unit\VOX\LilBlue	
	1526298514	Return_Tree_Seat			\Default Work Unit\MX\Return_Tree_Seat	
	1530319798	stg_growth_function			\Default Work Unit\SFX\Finished\stg_growth_function	
	1584507803	Click			\Default Work Unit\UI\Click	
	1760610272	stg_acorn_pickup			\Default Work Unit\SFX\Finished\stg_acorn_pickup	
	1802740349	char_headbutt			\Default Work Unit\SFX\Finished\char_headbutt	
	1839764065	Peabody			\Default Work Unit\VOX\Peabody	
	1989498786	Rootford			\Default Work Unit\VOX\Rootford	
	2004258622	Catkin_Test			\Default Work Unit\VOX\Catkin_Test	
	2161579817	Gourdo			\Default Work Unit\VOX\Gourdo	
	2233760634	Start_Tree_Seat			\Default Work Unit\MX\Start_Tree_Seat	
	2267447418	emo_shocked			\Default Work Unit\SFX\Finished\emo_shocked	
	2346623172	emo_confused			\Default Work Unit\SFX\Finished\emo_confused	
	2403460855	Mulchant			\Default Work Unit\VOX\Mulchant	
	2434727757	emo_happy			\Default Work Unit\SFX\Finished\emo_happy	
	2450984751	char_headbutt_stone			\Default Work Unit\SFX\Finished\char_headbutt_stone	
	2543644351	char_footsteps_stone			\Default Work Unit\SFX\Finished\char_footsteps_stone	
	2674457354	Start_Button			\Default Work Unit\UI\Start_Button	
	2781918869	char_falling			\Default Work Unit\SFX\Finished\char_falling	
	2886972203	Back_Button			\Default Work Unit\UI\Back_Button	
	3054947144	Start_Opening_Cinematic			\Default Work Unit\MX\Start_Opening_Cinematic	
	3092587493	Pause			\Default Work Unit\UI\Pause	
	3226351339	stg_obtain_mulch			\Default Work Unit\SFX\Finished\stg_obtain_mulch	
	3277570401	Banan			\Default Work Unit\VOX\Banan	
	3336759787	Return_Fruitful_Forest			\Default Work Unit\MX\Return_Fruitful_Forest	
	3391211644	char_jump			\Default Work Unit\SFX\Finished\char_jump	
	3543977830	char_footsteps_grass			\Default Work Unit\SFX\Finished\char_footsteps_grass	
	3554262370	Strawberry			\Default Work Unit\VOX\Strawberry	
	3564066907	Willowtree			\Default Work Unit\VOX\Willowtree	
	3702246838	Pedalton			\Default Work Unit\VOX\Pedalton	
	3718854415	Buddy			\Default Work Unit\VOX\Buddy	
	3744065311	char_footsteps_wood			\Default Work Unit\SFX\Finished\char_footsteps_wood	
	3774898542	int_boing			\Default Work Unit\SFX\Finished\int_boing	
	3858407449	Lizard			\Default Work Unit\VOX\Lizard	
	3936785893	CarrotSlug			\Default Work Unit\VOX\CarrotSlug	
	3953657551	char_headbutt_wood			\Default Work Unit\SFX\Finished\char_headbutt_wood	
	3972511701	State_Stinkhorn			\Default Work Unit\MX\State_Stinkhorn	
	4003154661	StarTree			\Default Work Unit\VOX\StarTree	
	4145974081	Return_Understump			\Default Work Unit\MX\Return_Understump	

State Group	ID	Name			Wwise Object Path	Notes
	2678230316	Levels			\Default Work Unit\Levels	

State	ID	Name	State Group			Notes
	0	None	Levels			
	350280330	Final_Anamatic	Levels			
	367308553	Opening_Cinematic	Levels			
	1352855786	Understump	Levels			
	2005704188	Main_Menu	Levels			
	2199362622	Fruitful_Forest	Levels			
	2301024359	Tree_Seat	Levels			
	2675958751	Stinkhorn	Levels			
	2745733789	Mulchant_Theme	Levels			
	3762955427	Tutorial	Levels			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	881420021	Understump_Ambience	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Understump_Ambience_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\Understump_Ambience		1762234
	902085705	lur_sfx_INT_gong	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\INT_gong_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_INT_gong		66797
	908403750	lur_vox_NPC__mulchant_03	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__mulchant_03_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Mulchant\lur_vox_NPC__mulchant_03		216064
	915585608	lur_mx_STG_cordyceps	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Gaze Growth Function_2C4ED4CB.wem		\Actor-Mixer Hierarchy\Default Work Unit\Stinger Actor Mixer\lur_mx_STG_cordyceps		784808
	916385408	CHAR_footsteps_wood_d	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_wood_d_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_wood\CHAR_footsteps_wood_d		3287
	919118922	CHAR_footsteps_grass_a	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_grass_a_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_grass\CHAR_footsteps_grass_a		4408
	922385064	Banan4	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Banan4_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Banan\Banan4		77824
	923451777	lur_ambience_fruitful_forest	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR_ambience_fruitful_forest_4B89D639.wem		\Actor-Mixer Hierarchy\Default Work Unit\Ambiences\lur_ambience_fruitful_forest		2218946
	924002269	Rootford 6	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\rot_deep_voice4_BFE4E071.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Rootford\Rootford 6		34228
	929553652	lur_sfx_UI_click	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_sfx_UI_click_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_UI_click		20650
	945532738	CarrotSlug2	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CarrotSlug2_36BE6FF6.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Carrot Slug\CarrotSlug2		95608
	953656955	lur_vox_NPC__catkin_03	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_catkin\lur_vox_NPC__catkin_03_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_catkin\lur_vox_NPC__catkin_03		216064
	954427916	Fenway5	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Fenway5_5BA1DE3F.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Fenway\Fenway5		64720
	963808790	CHAR_jump_d	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_jump_d_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_jump\CHAR_jump_d		3768
	968993200	lur_vox_NPC__elder_tree_ 04	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_elder tree\lur_vox_NPC__elder_tree_ 04_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_elder tree\lur_vox_NPC__elder_tree_ 04		216064
	976193351	Rootford 2	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\rot_deep_voice1_364E2724.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Rootford\Rootford 2		45820
	978393560	CHAR_jump_e	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_jump_e_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_jump\CHAR_jump_e		2736
	983342541	LilBlue3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LilBlue1_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\LittleBlue\LilBlue3		92224
	985755679	lur_vox_NPC_buddy_02	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC_buddy_02_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Buddy\lur_vox_NPC_buddy_02		108064
	990234941	CHAR_footsteps_dirt_e	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_dirt_e_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_dirt\CHAR_footsteps_dirt_e		3863
	1003229628	LilBlue1	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\3_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\LittleBlue\LilBlue1		77824
	1010735661	lur_vox_NPC__strawberry_05	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__strawberry_05_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Straweberry\lur_vox_NPC__strawberry_05		216064
	1012564904	LUR Tree Seat Track	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\LUR Tree Seat Track_4811579D.wem		\Interactive Music Hierarchy\Default Work Unit\Level Switch\Tree Seat\LUR Tree Seat Track\LUR Tree Seat Track		5491728
	1019759028	lur_vox_NPC__mulchant_01	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__mulchant_01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Mulchant\lur_vox_NPC__mulchant_01		216064
	1027132290	lur_vox_NPC__strawberry_02	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__strawberry_02_EA098EE4.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Straweberry\lur_vox_NPC__strawberry_02		79624
	1030643830	Stranger1	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Stranger1_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Cactus\Stranger1		101440
	1030818423	Fenway7	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Fenway7_3251A611.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Fenway\Fenway7		49024
	1041649622	lur_vox_NPC__lady_tree_ 02	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_lady tree\lur_vox_NPC__lady_tree_ 02_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_lady tree\lur_vox_NPC__lady_tree_ 02		216064
	1042255112	lur_vox_NPC__gourdo_06	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\lur_vox_NPC__gourdo_06_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Gourdo\lur_vox_NPC__gourdo_06		216064
	1043989944	Peabody3	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Peabody3_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Peabody\Peabody3		75520
	1059246252	Banan2	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Banan2_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Banan\Banan2		78976
	1061803041	Stranger2	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\Stranger2_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\Cactus\Stranger2		79552
	1065757300	lur_vox_NPC__elder_tree_ 01	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\VOX_elder tree\lur_vox_NPC__elder_tree_ 01_B09F49DF.wem		\Actor-Mixer Hierarchy\Default Work Unit\VOX Actor Mixer\VOX_elder tree\lur_vox_NPC__elder_tree_ 01		216064
	1070341149	CHAR_footsteps_dirt_c	C:\Users\joshu\Documents\GitHub\The-Land-Under-Rot\The Land Under Rot _ Unity\The Land Under Rot _ Unity_WwiseProject\.cache\Windows\SFX\CHAR_footsteps_dirt_c_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX Actor Mixer\lur_sfx_CHAR_footsteps_dirt\CHAR_footsteps_dirt_c		4070

